001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
495d5592429513ca b1b0a49b1d2e0e2a  I]U.B... .......*
49bdb563ffb55495 43f1c703fee3f525  I..c..T. C......%
56b52aaf1f803faa 3ffd38ac7501aaab  V.*...?. ?.8.u...
9fa5fc03aaadfc70 3f72dbd46f490ef7  .......p ?r..oI..
9cc5af8f51b640b0 1dc8d57236dc8e37  ....Q.@. ...r6..7
236dc8db6e472372 471c91b6dbfff000  #m..nG#r G.......
e00fc01f8000fff0 00ffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ff000fc0edccdb55 773fb528e491c91c  .......U w?.(....
71b8e4e07000007e 00ff800000000000  q...p..~ ........
0fffffffff000000 000000000000c49d  ........ ........
b63b138938e24949 55554ad4ad4924ad  .;..8.II UUJ..I$.
4adaaa56d5524ad4 956db72472391b6e  J..V.RJ. .m.$r9.n
38e38e3723e3f0ad b6a56a71b9193893  8..7#... ..jq..8.
8946ab6ae3ce3223 ca49af50031d59f6  .F.j..2# .I.P..Y.
d5463aaa9bc2b6a5 55bc0e3f1c7ee3fc  .F:..... U..?.~..
70000385554ad56a 8e7015c6d26d710e  p...UJ.j .p...mq.
2d8124841f84ad1f f1ff70e413d8b849  -.$..... ..p....I
a8025bd4b90229cf 701e78f18db6e38e  ..[...). p.x.....
471b8e491b6e48e4 72471b91c9230000  G..I.nH. rG...#..
001f8e07ff8007ff f000ffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffff000e07edccdc 55773fb526db91b6  ........ Uw?.&...
e37248e4e0700000 7e00ff8000ffffff  .rH..p.. ~.......
fff000000000fc00 0000000000000038  ........ .......8
ec49c76d8e271276 b6ab55552b55b52b  .I.m.'.v ..UU+U.+
6d4adaadb554adb6 ab556db91b71c71c  mJ...T.. .Um..q..
92391c72371b1c7b 5571c6db8e46e3d8  .9.r7..{ Uq...F..
938946a57de041f6 c04a71299431e05a  ..F.}.A. .Jq).1.Z
022147d5a8ea2db5 5a92bff038038f1b  .!G...-. Z...8...
8ddb55a9256de00f c7ff84ad2563aa6a  ..U.%m.. ....%c.j
8fc503f1c7000007 fffe006a9628d9bf  ........ ...j.(..
b1568e4e5af65325 be89e1fc7156abff  .V.NZ.S% ....qV..
ff81c792391b6e46 e48e371b71c723ff  ....9.nF ..7.q.#.
80071c7e07fff1ff fc0000007fffffff  ...~.... .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffff000e07f1cc dcaa893f4926db6d  ........ ...?I&.m
b9238e48e4e07000 007e00ff8000ffff  .#.H..p. .~......
fffff000000000fc 0000000000000000  ........ ........
38e2493b6271c492 712493b6c71c7138  8.I;bq.. q$....q8
ec49b52492492a95 56da9292492471b8  .I.$.I*. V...I$q.
db7248dc8db723e3 a5556db8db91b6dc  .rH...#. .Um.....
24e276b92b80ed3b 9ec03a762a1db67c  $.v.+..; ..:v*..|
2a3ada8fea0dff50 4aaaadbc0fc7e3ff  *:.....P J.......
1c6f1e3bfc71d555 2b52a95555956892  .o.;.q.U +R.UU.h.
907e001fc63f5c7e 3b6dc6dceaa4c726  .~...?\~ ;m.....&
7e494aa1c52f93c7 254e96fe038e2aaa  ~IJ../.. %N....*.
b8495aad4aa55291 b72372492371c6e4  .IZ.J.R. .#rI#q..
00003ffff1f8ffff ff000000000fffff  ..?..... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffff007e3ff1 bcdc55093f4aa6db  .....~?. ..U.?J..
6e36db8e48e4e070 00007e00ff8000ff  n6..H..p ..~.....
fffffff000000000 ff803f0000000000  ........ ..?.....
00271c493b6db127 6c763b6c49389c71  .'.I;m.' lv;lI8.q
c763b6b554aa5555 6a552b527236dc91  .c..T.UU jU+Rr6..
b91b91b71b8db924 fea55c000e078e49  .......$ ..\....I
1c3b63b145005f73 f44a61644e26cd8b  .;c.E._s .JadN&..
6ff512baf02b9270 87b6a4ada3803f1c  o....+.p ......?.
0f1c3b76f1c63923 71c924492b528a99  ..;v..9# q.$I+R..
50efffffbc383abf f0db8e48e41d2ac0  P....8:. ...H..*.
c47d92c6d5524733 ddc6c029fe0389d9  .}...RG3 ...)....
5abfb6a492a92b6d 6dc8db8db6dc91c6  Z.....+m m.......
db007fc0000e3fff ffff000000000fff  .....?. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffff007e3f f1bcdc4a86c056a6  ......~? ...J..V.
db8e38e48e48e4e0 7000007e00ff8000  ..8..H.. p..~....
fffffffff0000000 00ff803f00000000  ........ ...?....
0000c4ec76c763b6 276d893b6c493b1c  ....v.c. 'm.;lI;.
4ed89db656a555b5 256daaaa928e46db  N...V.U. %m....F.
7246db7238e39248 e41d249b0001c78e  rF.r8..H ..$.....
48e43b138ea6f1a7 8ff56d6eea7626bc  H.;..... ..mn.v&.
649078d24551fc6e 0ffcaad4adbf81c0  d.x.EQ.n ........
1ff0e33c0bb138c8 e38e3723db156aab  ...<..8. ..7#..j.
1757fe0fc35c463d a808e36e371bfffb  .W...\F= ...n7...
3fcc0392da256d4b 185a253029fe03a1  ?....%mK .Z%0)...
c75aa8555a924955 6a7248db8db72372  .Z.UZ.IU jrH...#r
38db03f1c0fc0038 fffff8000000000f  8......8 ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffff007e 38f1bcdcaaf6c7b6  .......~ 8.......
a6db8e391b8e48e4 e07000007e00ff80  ...9..H. .p..~...
00fffffffff00000 0000fc0000e3f000  ........ ........
000000c76db1d89c 713b6c49db627138  ....m... q;lI.bq8
e3b1276db656a56a 4924adb6d4926dc7  ..'m.V.j I$....m.
1cc76d8e24ed89c7 1c00fd26c0e00f31  ..m.$... ...&...1
a9ec5c926c4aa57f 75c10056f16a12c7  ..\.lJ. u..V.j..
551b676771e07e07 f0772456aa95a07f  U.ggq.~. .w$V...
c7e38fe4e00aad4a ecdccdc9c038c724  .......J .....8.$
551915e3f71b43db c7fff6e4f55a0792  U.....C. .....Z..
f7adbc15fea9538e d5325d25b9f5fe2d  ......S. .2]%...-
a1b6d495b6db6d4a aaad6e47b67238e3  ......mJ ..nG.r8.
6dc8e3038e07ff81 c0e3f03800000000  m....... ...8....
01ffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffff03 f03fedccdcc90600  ........ .?......
ae3671276249249d 89e07000007e00ff  .6q'bI$. ..p..~..
8000fffffffff000 000000fc0000e3f0  ........ ........
00000000db627124 e3b13b6249c4e389  .....bq$ ..;bI...
3b63b6d892494954 aab6d56d495b6a6e  ;c...IIT ...mI[jn
48e36e49246db6e4 9312c702d8f8e3ce  H.nI$m.. ........
ce16625c926c755b 803523f1aeed6bea  ..b\.lu[ .5#...k.
d89b6478e971ff80 3fec08a4b6d56d5c  ..dx.q.. ?.....m\
703f1c001cdbfead 56ecdc2746db3b48  p?...... V..'F.;H
e3b6e92afc0edce3 857ffc08e4a8eb40  ...*.... ......@
95726aa01a064aaa 71c6c45fc539cafc  .rj...J. q.._.9..
2d9c4aa49556ab55 b6d55291c8498dc7  -.J..V.U ..R..I..
236e4723e071c01f f038e3ffc7000000  #nG#.q.. .8......
000fffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff 03f03fedccdcd576  ........ ..?....v
07a949236e46db6d b71be07000007e00  ..I#nF.m ...p..~.
ff8000fffffffff0 00000000fc0000e3  ........ ........
f000000000d89271 2763b1db6249db12  .......q 'c..bI..
4ec49db6d892494a a4954aa56a492a95  N.....IJ ..J.jI*.
72471c91c71ba95a aa70e2e0e12900e2  rG.....Z .p...)..
3e2489bd2491ec72 245bced07551f115  >$..$..r $[..uQ..
ed24ec92db6316e3 f1f80534b6552b6d  .$...c.. ...4.U+m
5c7ff8e3812324e2 07fc48e4496276c7  \...#$. ..H.Ibv.
38dc496cdb1f8e3f 70fe38fc36e444e3  8.Il...? p.8.6.D.
68c92ca95fe43e69 558ef168f3a4c7f0  h.,._.>i U..h....
1c5d9cb55b6d495b 55b6d4ad6e393192  .]..[mI[ U...n91.
48db123723038e07 1c71c003fe380000  H..7#... .q...8..
00000fffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ff03f03fedccdb2a  ........ ...?...*
f9f8b6ab1c6e46dc 6db724e07000007e  .....nF. m.$.p..~
00ff8000ffffffff f000000000fc0000  ........ ........
e3f0000000002712 4e3b638e249db6db  ......'. N;c.$...
624e723924276db6 b6aa924ad4924aa4  bNr9$'m. ...J..J.
958e391b71b71c49 5b6d6dc31ce2a8c7  ..9.q..I [mm.....
0e7e038736e08d92 76d7a5d64c54ac0c  .~..6... v...LT..
9b95549395dae269 fc7007d71b76b52a  ..T....i .p...v.*
92400e38ff891c71 c6e68e2b5556daaa  .@.8...q ...+UV..
db46dcfc625c900e 386f1200e238c790  .F..b\.. 8o...8..
92f848951e5febc1 8ceaa90c4cae58b6  ..H.._.. ....L.X.
30015da36dc6db91 c6e48dc9248e3724  0.].m... ....$.7$
6e371c0246dbfc71 f800003f000e3800  n7..F..q ...?..8.
0000000fffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffff03f03fedcd23  ........ ....?..#
c90607dad55c4ad4 ad49256de0700000  .....\J. .I%m.p..
7e00ff8000ffffff fff000000000fc00  ~....... ........
00e3f000000000c4 9db12492763b1d89  ........ ..$.v;..
db624e8dc6db3b6d b6b524ad56ab6ab6  .bN...;m ..$.V.j.
ab6d8e39246db6e4 55256a6db91c02d6  .m.9$m.. U%jm....
c71c7eab70d72d8e 6db63d5541b3db6c  ..~.p.-. m.=UA..l
449589a8ec6ddad3 a81ffe00ca6bf649  D....m.. .....k.I
5552bc0e00ffc6dc 1ff1f8f1c91b5713  UR...... ......W.
95c4c723ff8d8e2d c707701dea91c7c7  ...#...- ..p.....
8f13387350f65feb fe723d5571f0ab95  ..8sP._. .r=Uq...
d1c8e3dc6491b6e4 6dc9238e48db7239  ....d... m.#.H.r9
2491b7230386dbe0 71fffff03ffc0fc7  $..#.... q...?...
000000000fffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffff03f03fedc3  ........ .....?..
23d579ff4954dc6e 49246db6e4e07000  #.y.IT.n I$m...p.
007e00ff8000ffff fffff000000000fc  .~...... ........
0000e3f000000000 55556ab55a95b555  ........ UUj.Z..U
6a38e24924e3b6c4 9249b55b6a55256a  j8.I$... .I.[jU%j
aad4956e46e4c4ec 4ec76c4e124923fd  ...nF... N.lN.I#.
28c76c7564ef2b12 721db242aa824404  (.lud.+. r..B..D.
2958e476276d55c9 2789038036d5e40e  )X.v'mU. '...6...
b6a552bff03fe246 cefe48dbe3800749  ..R..?.F ..H....I
0e38d8b6e31c0fc7 249ce3e3a497924e  .8...... $......N
3f11b9ff9b5936bf 95c191beaa625847  ?....Y6. .....bXG
db2f48e1d25b71c7 237238dc92471b1c  ./H..[q. #r8..G..
0ff8038000e3ff23 1f8fc0fc01f8038f  .......# ........
c0000000000fffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffff03f03fed  ........ ......?.
c324d579f8b5c6f6 6e49236db6e3e070  .$.y.... nI#m...p
00007e00ff8000ff fffffff000000000  ..~..... ........
fc0000e3f0000000 00555b6daad495a9  ........ .U[m....
5aad3b63b6db6db1 24924e555b6db6d4  Z.;c..m. $.NU[m..
aaaaa55571b6e43b 6c76c4ec76e1c71b  ...Uq..; lv..v...
1d5707c67b314f1a ed926db201474017  .W..{1O. ..m..G@.
b71644e449c4e49b 4adae900024e361b  ..D.I... J....N6.
4e55556a43f03872 484971b91ca954ad  NUUjC.8r HIq...T.
6e2a97db471cff8f c0039389fedc5c8d  n*..G... ......\.
fe07e1b1fd9b598d a3e5c6ed8eaa3116  ......Y. ......1.
733b5f48fdf27172 38e37238dc6dc91b  s;_H..qr 8.r8.m..
4bf00700703f4381 2300703fe381ffff  K...p?C. #.p?....
fe3f000000000fff ffffffffffffffff  .?...... ........
ffffffffffffffff ffffffffff03f03f  ........ .......?
edc324d579f87362 72276db1249249e0  ..$.y.sb r'm.$.I.
7000007e00ff8000 fffffffff0000000  p..~.... ........
00fc0000e3f00000 0000a9256daada92  ........ ...%m...
4adb523b63b6c71d 8edb6db1555b6d56  J.R;c... ..m.U[mV
da92aaab6a71b724 c4ed89e3f1f8e3b6  ....jq.$ ........
db1ed6c0f9c70db8 e4526d924dfeb97f  ........ .Rm.M..
1436ee44e44e3b25 23a9552e1c0271c8  .6.D.N;% #.U...q.
e4b6555aad5c0fc0 6db7b16e48386dc7  ..UZ.\.. m..nH8m.
24007edc2748e41f 803f1c7276ee1c38  $.~.'H.. .?.rv..8
720000fc71ed5728 75bfebfe3b8eaa66  r...q.W( u...;..f
e6fbc6aea45db736 7249238dc6dc91b7  .....].6 rI#.....
24b40fff000fc054 0023fc0e00007007  $......T .#....p.
fc0007000000000f ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffff03f0  ........ ........
3fedc324c979f8c7 656a4adb52492492  ?..$.y.. ejJ.RI$.
1c71c01c0e38ffff ffffffffffffffff  .q...8.. ........
ffff6db6db6db91b 72438eb6a492a954  ..m..m.. rC.....T
aab52b6d249db1c4 e3b6276c4e38e24e  ..+m$... ..'lN8.N
27638e3b1c716e47 1bfc0b78e246c76a  'c.;.qnG ...x.F.j
93fe71b76d326caa 3a39a35473a358ed  ..q.m2l. :9.Ts.X.
c76c0d660f88a93a e876555c74c5c755  .l.f...: .vU\t..U
b55b52c6aa6a25e6 214afdb657125bdb  .[R..j%. !J..W.[.
5b6d0dc838fea1e3 e1c6f81c97124654  [m..8... ......FT
a39247fffc0004ff 93691c1276e3f1c0  ..G..... .i..v...
4a991cd7b12d6f12 63495a92492a95aa  J....-o. cIZ.I*..
ab528db8db723724 6e492471b6dc249f  .R...r7$ nI$q..$.
c001b70e007e00e0 7038ffffffffffff  .....~.. p8......
ffffffffffffffff ffffffffffffff93  ........ ........
36db1e46ed39eff8 c92a95b555524924  6..F.9.. .*..URI$
aa1c71c01c0e38ff ffffffffffffffff  ..q...8. ........
ffffff6db6db6db9 1b723c4eb52492a9  ...m..m. .r<N.$..
2b554ad4aa3b624e c4ec71276c4e389d  +UJ..;bN ..q'lN8.
b6d8e27638924e72 36e303fbfffe4707  ...v8.Nr 6.....G.
7292267239552e43 5525c99fabf3a4b7  r.&r9U.C U%......
1c3890235e37136a 2696e6496264cdb8  .8.#^7.j &..Ibd..
ad495b52dedb4d39 9821a91db1b76c63  .I[R..M9 .!....lc
26d4bf7276f8e250 24e249001f68d23a  &..rv..P $.I..h.:
2b53923e38fc0fdb e06c961c1c711ff1  +S.>8... .l...q..
ff49192337beea6f 1c63b52b6db5556a  .I.#7..o .c.+m.Uj
b55b5291b7237239 248dc92471c924db  .[R..#r9 $..$q.$.
6038fe39091ff000 e00ff8ffffffffff  `8.9.... ........
ffffffffffffffff ffffffffffffffff  ........ ........
9316db1e46ed3a6f c0492a95b52552b6  ....F.:o .I*..%R.
d4ad1c71c01c0e38 ffffffffffffffff  ...q...8 ........
ffffffff6db6db6d b7248dec4e492492  ....m..m .$..NI$.
a924aab55aaac4ec 49c49c4e3b6d893b  .$..Z... I..N;m.;
627624e249249db1 8dc724fc0a38e1c8  bv$.I$.. ..$..8..
c793a1de6db6952d b2ad25c99f57839b  ....m..- ..%..W..
9363878e2ccfa193 2d4ad92424e6db8d  .c..,... -J.$$...
b96a56aaaa1f8aad 331707c71d555b13  .jV..... 3....U[.
a451b8db8c0f07e0 55fb1e48c01c9712  .Q...... U..H....
92ffd28e4ff8fc01 1c1f9b691fed891c  ....O... ...i....
0e3fa916dcb30112 249c49495555b525  .?...... $.IIUU.%
55a95b528db8e371 c8dc9237248e36dc  U.[R...q ...7$.6.
d8e23fffb7240380 00e3f1ffffffffff  ..?..$.. ........
ffffffffffffffff ffffffffffffffff  ........ ........
ff9366db01c6ed3a 1fc056a495a9256a  ..f....: ..V...%j
b6d5551c71c01c0e 38ffffffffffffff  ..U.q... 8.......
ffffffffff6db6db 6db6e68f124e4924  .....m.. m....NI$
92495aadb6aa9238 9d89c71c76c4ec4e  .IZ....8 ....v..N
c4938ec713b13b63 898dc8dbe38fff1d  ......;c ........
b8f88c00266e46aa 4db892da49984900  ....&nF. M...I.I.
746e1c491f121b2f ff25b6a5c071c6db  tn.I.../ .%...q..
91b8dc71b8dcd3f0 2d249d236c71d538  ...q.... -$.#lq.8
939c8dc91c8000df 1fc600e1b900e318  ........ ........
ed8b87c56e71c703 8f23fc2496006c4e  ....nq.. .#.$..lN
e3f1c0b5660758d0 d524d471b6a4aa4a  ....f.X. .$.q...J
a552aad4926dc6e3 71b6dc6dc8e471c9  .R...m.. q..m..q.
236f1278ff86dce0 0fffe071f8ffffff  #o.x.... ...q....
ffffffffffffffff ffffffffffffffff  ........ ........
ffff9366db01c6ed 39903fb5556aa92a  ...f.... 9.?.Uj.*
ad555b521c71c01c 0e38ffffffffffff  .U[R.q.. .8......
ffffffffffff6db6 db8db649c7624eb5  ......m. ...I.bN.
2492492aadb6aa95 271d8ec4ec713b12  $.I*.... '....q;.
4927138e27138927 1c7691c923038e07  I'..'..' .v..#...
fe473f8e0ee36dc6 aa43b9fd39c7a795  .G?...m. .C..9...
0e716e2c7157f5fc d84b9c54e27156da  .qn,qW.. .K.T.qV.
ad8db8db71c71c3a 303824eda36dbb53  ....q..: 08$..m.S
db635b9248db6ff0 ffd38680fdb6c0e3  .c[.H.o. ........
16ed7786027fffc7 fff7241ca484fc13  ..w.... ..$.....
b11c0e3f4956054a aeed0aed50495b55  ...?IV.J ....PI[U
49556ab6d56a8e47 2392491c92391c6d  IUj..j.G #.I..9.m
b91b71e276000f23 1f81c01f8038ffff  ..q.v..# .....8..
ffffffffffffffff ffffffffffffffff  ........ ........
ffffff6f66dbe1c6 edd9efc0255b6aa9  ...of... ....%[j.
2a92492aaa1c71c0 1c0e38ffffffffff  *.I*..q. ..8.....
ffffffffffffff6d b6db8dbdb13b624e  .......m .....;bN
b6d49556aa92492a 95db627138edb6c7  ...V..I* ..bq8...
1db6d89271271d89 2762766dc8e403fb  ....q'.. 'bvm....
ff0238f87a0f2471 b7555ff7ff25b9a7  ..8.z.$q .U_..%..
92dfc96e4bb66835 abb1b3f3c7125b3b  ...nK.h5 ......[;
1d6a4ac71c3b6271 2749b62762648e71  .jJ..;bq 'I.'bd.q
f8c7649b6e38e3ed c605c409301e3338  ..d.n8.. ....0.38
1d970272f02de38a 3ffc371f8f543bfc  ...r.-.. ?.7..T;.
1c76e3f1c0aaa62a b57cc01d2578a955  .v.....* .|..%x.U
6d552b6d55555556 aa95b6a4adb6d4aa  mU+mUUUV ........
1c7fc091c3b63bf1 e3e0703f1c7ff8ff  .....;. ..p?...
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffff6ce8dce1 c6ea261038731c6a  ....l... ..&.8s.j
c49db1c712761c71 c01c0e38ffffffff  .....v.q ...8....
ffffffffffffffff 6db6db8dcdb63b13  ........ m.....;.
8e56d4ad55556d56 d4ad249389389389  .V..UUmV ..$..8..
3b1c49d8924ec71d b6c71c4e71b71ce3  ;.I..N.. ...Nq...
f438e1c8ff724724 71b692a3f63f39b7  .8...rG$ q....?9.
a78d21f62634b171 12d055bfcb27171b  ..!.&4.q ..U..'..
724d8e5536d924e3 b6675c95576324b5  rM.U6.$. .g\.Wc$.
01c791c72a578038 bfefe9db0ee13e42  ....*W.8 ......>B
c71e68c0c5ab53fc 0a07e237388cae03  ..h...S. ...78...
03ec761f81ff56d6 14d68938fc55ff55  ..v...V. ...8.U.U
24adaad552b6aa92 555a95b6aaad56aa  $...R... UZ....V.
adfc7ff891c7b63b 0e07e00ff8e071f8  ......; ......q.
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffff6ce8dc fe46ea39efc7b636  .....l.. .F.9...6
c98db72492471c1c 71c01c0e38ffffff  ...$.G.. q...8...
ffffffffffffffff ff6db6db8dedb6c7  ........ .m......
624d4ad4ada92495 49256adb13b63b6d  bMJ...$. I%j...;m
89c4ec4924ed8938 e27124938e6db6e4  ...I$..8 .q$..m..
03f5f80238ff6cc6 e372476d5f8fc03a  ....8.l. .rGm_..:
38678ea00125bb4e ee9318290e313b37  8g...%.N ...).1;7
38a9c9894ac70e49 2492936d55b4931c  8...J..I $..mU...
4aaff88dc8d5bc70 38540149db0f1b26  J......p 8T.I...&
43871e48c745daa4 1fdbf8ee37f87350  C..H.E.. ....7.sP
3cfc12761c0e3fb6 a9dccbf6c7ff8fc0  <..v..?. ........
552a924ad4955554 aaaad495b55b6a56  U*.J..UT .....[jV
a555e38038f247b6 3b0e381c0e071f81  .U..8.G. ;.8.....
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffff6ce8 dcfe38eada6038a9  ......l. ..8..`8.
54dc8db72492471c 03f1f81c0ff8ffff  T...$.G. ........
ffffffffffffffff ffff6db6e48e63b1  ........ ..m...c.
3893b6b55aadaaa5 52b6db6dd89db124  8...Z... R..m...$
e389389db1c4e249 249389389c953b17  ..8....I $..8..;.
1bff854071b9f872 371c1ffe07a38838  ...@q..r 7......8
271271615bf8c71d 244331c7caa82402  '.qa[... $C1...$.
70389555093b2721 27256ab56db1f8e7  p8.U.;'! '%j.m...
6a1f9c4b91b80703 8fff552555dffee4  j..K.... ..U%U...
d843b88078dbd221 ea1ffbc7fdc8ed90  .C..x..! ........
a4041c13b6ff81f8 aa92074907e41c2b  ........ ...I...+
c74aa552495aad4a da9549549556daaa  .J.RIZ.J ..IT.V..
4aa552fff1c77232 7638e1ff00703fff  J.R...r2 v8...p?.
8038ffffffffffff ffffffffffffffff  .8...... ........
ffffffffffff2470 b92302372dc59e38  ......$p .#.7-..8
b52a926db6e4b52a aa03f1ff1f8ff8ff  .*.m...* ........
ffffffffffffffff ffffff6db8db6c93  ........ ...m..l.
b6db63b6a95a95aa a4aa56da923b6c49  ..c..Z.. ..V..;lI
24ec493b1c71d89c 76276c49276b5227  $.I;.q.. v'lI'kR'
68dc1ff5c09239c0 487e071c01ff57f1  h.....9. H~....W.
003b1c7692aa871b 6d23fcb0ff95661c  .;.v.... m#....f.
fe01f8b40161c4a4 d9a9556db502761c  .....a.. ..Um..v.
e992009b768e71c7 0380384aa4951c07  ....v.q. ..8J....
242643bfe03324d1 aeaa03f407023852  $&C..3$. ......8R
6cd404001276e381 c0496d78a907e403  l....v.. .Imx....
ffc0b524adaaaa92 aadb55492aadb6d4  ...$.... ..UI*...
95aaab6d1c7e3f8e 4989c76fffe071c7  ...m.~?. I..o..q.
fc01ffffffffffff ffffffffffffffff  ........ ........
fffffffffffff924 70971c01b72dc59f  .......$ p....-..
f8b6aa926db6e455 2aaa1c71f81f8fff  ....m..U *..q....
ffffffffffffffff ffffffff6dc6db64  ........ ....m..d
9c76389db1495a92 5524aa4925523892  .v8..IZ. U$.I%R8.
4e24e3893b638927 1c71389c49d89555  N$..;c.' .q8.I..U
c768e4e38a079239 f84b81f803f1c0e9  .h.....9 .K......
7ee7c713896e5b57 001c71e35fb84491  ~....n[W ..q._.D.
04620fc7e3bfebd8 a523aafb6ab781f6  .b...... .#..j...
816c521b6a96e3f1 c0fc01ff9246dbe1  .lR.j... .....F..
b730e1c2ff0d973d 2e2b6c1faa386dc6  .0.....= .+l..8m.
aa735a03ffedb603 f1c72aecbfca87a3  .sZ..... ..*.....
fc01c74ad4954925 6ab5256d495a954a  ...J..I% j.%mIZ.J
aaaa552b6de381f8 11b876389c0003fe  ..U+m... ..v8....
001c003fffffffff ffffffffffffffff  ...?.... ........
fffffffffffffff9 2470971cfdb72d25  ........ $p....-%
9fc74aaa95a9256a 4924aae38e001ffe  ..J...%j I$......
3f000000000000ff ffffffffff91b8db  ?....... ........
d8edb63b1d89495b 6a4ad495492aad24  ...;..I[ jJ..I*.$
924e3b6249d89389 24e38e249d8e2715  .N;bI... $..$..'.
6ddb38dce3800092 47c0b6de000381ff  m.8..... G.......
ff8004fc0e076daa aa1f8e715cad40e9  ......m. ...q\.@.
7c88ae7edc1249ea 84d4e4b4017648e8  |..~..I. .....vH.
fd925447fb6d51fc 771b6e38e4ff81f8  ..TG.mQ. w.n8....
726203fdc6ffda40 80d25b64e2da248e  rb.....@ ..[d..$.
4f526cda3ce3edb6 e38fc0c55eb828f9  ORl.<... ....^.(.
84b6a5524aab55b5 256d4aa4ad4aaaaa  ...RJ.U. %mJ..J..
b6db6aa92b6dfff1 c71dc71990e3b8ff  ..j.+m.. ........
fe070381c7fc003f ffffffffffffffff  .......? ........
ffffffffffffffff f92470e91cfe392d  ........ .$p...9-
3a6038b6da95c49c 714ad56d1c71ff1f  :`8..... qJ.m.q..
fe07000000000000 007fffffffff7237  ........ .....r7
23c71d8eb6a56a49 5b6db52495b6aa95  #.....jI [m.$....
38ec71c763b6c76c 4edb1c76c7124edb  8.q.c..l N..v..N.
156d38b91c0001c0 6e47ff007e95b555  .m8..... nG..~..U
55e0703ffc0ff88d b56a4a8ff8d8dc98  U.p?.... .jJ.....
a124e97e4b238e09 058ce563b57e92c0  .$.~K#.. ...c.~..
b86027389148c387 71b8e391b1ff2762  .`'8.H.. q.....'b
71c7491c71bff673 affcd22b31b6a523  q.I.q..s ...+1..#
6d80ad70abc4006c 71fc703826ae1f68  m..p...l q.p8&..h
9470aaa4aa4aa56a 5524adb6db6dfff0  .p...J.j U$...m..
07000e3ffffe0055 5aadfc08e471ec76  ...?...U Z....q.v
fff1f803fe3fe07e 07ffffffffffffff  .....?.~ ........
ffffffffffffffff fff9248c96e3fe37  ........ ..$....7
12d99fc7495a9524 9c494aab55fc71ff  ....IZ.$ .IJ.U.q.
1ffe000000000000 00000fffffffff72  ........ .......r
3736d89275492b52 a92b52a9256d495a  76..uI+R .+R.%mIZ
adc4ec76c71c49c7 6db6c49271c7638e  ...v..I. m...q.c.
d89aad38e91be38b f89237c712391c56  ...8.... ..7..9.V
d4aae3f03fe3803f ee396d4aa407c4a8  ....?..? .9mJ....
2b6892c28e81db11 c7fa91eaabc6ab55  +h...... .......U
e3f73663172ac755 558d8fc76ed5c78d  ..6c.*.U U...n...
c91b9237238382e3 4af124cda9354ad9  ...7#... J.$..5J.
1b700e808f2bc4e0 13b6ff8ff8d95020  .p...+.. ......P 
8894f1495b524aaa ad492a95a95495fc  ...I[RJ. .I*..T..
7e070001c71c7e00 aaa55203f11b71cd  ~.....~. ..R...q.
b103fff8e07038fc 7e3fffffffffffff  .....p8. ~?......
ffffffffffffffff fffff92470e923fd  ........ ...$p.#.
b6d53a603fa95b6a 552552552495fc70  ..:`?.[j U%RU$..p
071ff00000000000 0000000fffffffff  ........ ........
6e4871c76c6d495a 92b52b52b6d56ab6  nHq.lmIZ ..+R..j.
d4ad24ec49271c76 24e3b6c7124e2493  ..$.I'.v $....N$.
8ec714aa3898dc00 7a007239c0fdc91b  ....8... z.r9....
55556a9fff78e07e 00e238c08e54af47  UUj..x.~ ..8..T.G
1455d2eaa23e37ff 1dc62c9212aa98e3  .U...>7. ..,.....
958c71dc91fd1c15 1c731ff6dc43b9b6  ..q..... .s...C..
7246db8f4938db46 925407122db86db5  rF..I8.F .T..-.m.
3924fc71c76f2a03 1c1c4eff8ff864d0  9$.q.o*. ..N...d.
20f7150e5554adaa db6db524ad56ab55   ...UT.. .m.$.V.U
0001ff03fff8fc7e 00aaa4aa438edc71  .......~ ....C..q
c9b1e00e07e3fe38 1c0038ffffffffff  .......8 ..8.....
ffffffffffffffff fffffff924736924  ........ ....$si$
fdb8edc5903856db 6a91b71b55549503  .....8V. j...UT..
8fc01ff000000000 000000000fffffff  ........ ........
ff9239b124ed5249 5a9256aa92492a92  ..9.$.RI Z.V..I*.
492b52389d8e3892 76d8e3b624edb6db  I+R8..8. v...$...
127624ea923b66dc 000bc06dc9c71fb8  .v$..;f. ...m....
